Feature ID	Taxon	Confidence
4406125bf91aca718f4656e3bdd7e20a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Exiguobacterales; f__Exiguobacteraceae; g__Exiguobacterium; s__Exiguobacterium_sibiricum	0.9108213507930532
40dd03bfadc6647c1d86abfa7a0494b5	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas	0.998946203215368
72deb492b76325fac2131ea1d9855930	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium	0.9999772206554698
b82c3bdccf3c2a934c2eeae3ef744816	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Williamsia; s__Williamsia_maris	0.9993377623096411
8d3b411545de7004c6597648070f9fe1	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Bombilactobacillus; s__uncultured_Lactobacillus	0.9020098635974085
460072c37c62f42b79f8c0ae9be014ea	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_apis	0.9997249748176461
9f79561c297b438dec5e7997e8350e67	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium; s__Chryseobacterium_sp.	0.8672916730119707
2c3887e9b79ca16f95e77a8d7cbe16d4	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	0.947109594442456
de3bf8df7a0773b99c73b40e00e3b7a6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus; s__Paenibacillus_nicotianae	0.9604699926481335
0886e2cf63b64ba95c17fd9015d9f7df	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Leuconostoc; s__Leuconostoc_mesenteroides	0.9868751751307123
7acbf52b9b0ca41de622437b7a83246f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Loigolactobacillus; s__Lactobacillus_coryniformis	0.999674480407962
69ff9b0acf818e07dcb078914f21ec53	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium	0.999948518391996
e12678dd91c2787b63f58d55f8163aa1	d__Bacteria; p__Firmicutes; c__Bacilli; o__Exiguobacterales; f__Exiguobacteraceae; g__Exiguobacterium	0.999999999999577
cadd89a9200631ebce7f5d633b2f87ca	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas	0.9982262440894419
a296be5846627112643c756f16c7b4b6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lacticaseibacillus; s__Lactobacillus_rhamnosus	0.9921122567825806
a50e9c0b5d6216a4fcf51922e623348d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Delftia; s__Delftia_tsuruhatensis	0.7006123230518978
70cb3273d4b74438274909a6ad77796c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter; s__Pedobacter_agri	0.9018128648021843
9db5ee068937b60195ba5bcabcd0a3cb	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Herbiconiux	0.9951766605158978
fa64f2efbd2cbf5bdfc27131c61b78ec	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Ochrobactrum	0.8421579107202734
2a5a679f03f9ae48f5df57ded6dc7d94	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_maris	0.9887739890026652
f56dc0ebd380497170e6697e601eb75f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_cibaria	0.9999432478223931
8730664a684f21270d2c37fd031c189c	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Kocuria; s__Kocuria_sp.	0.9309143008423888
c60ae6b6f6ef235e7e831d4720ad90f1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9968892435317056
e2d9d9d1228a1da55ad1756f14622e1a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9999996950444583
2ecb92fc573a8a1de2abfc4b6e47bcd0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9999971385417123
a8f224cd02675b9b3e72efb3962b85f8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium; s__uncultured_bacterium	0.806920639286477
1431abc085be8a1c3507d3584392279b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium	0.9999218848597033
328af39bb1e746071317fc3e3638b0e3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9999969855207705
0f730298f898adf19391707ede8896c9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Dyadobacter	0.9999999991150681
75c6db2478f8c8cede66b3e58f141c06	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_crudilactis	0.9998255048815086
d9fc494a3315766a3be04f033f58c6af	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__Pseudomonas_oryzihabitans	0.995718955050099
e8944a9e3964f246c5ec7c98e906173c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium-Methylorubrum; s__Methylobacterium_komagatae	0.841012031833797
0419e3d4a4912b124b1dd191b3d6be90	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lentilactobacillus; s__Lactobacillus_rapi	0.9645081460263918
6510679669fd5a0c55f4a801c9e4c886	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999999999974021
3ce7010035746c3378de627dbbab184f	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium; s__Chryseobacterium_sp.	0.7582828317196997
7ce992ea288fa2082a71f6797124a07f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Enterobacter	0.8767869171745368
7e554ddea802de3b934348db919e14a3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Xanthomonas	0.9959808864630704
be69b85a735d948bcbb68ef80fc6bd46	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium	0.9996627969282198
d621aeb3ba946f28af4dfeba1cca0562	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Glutamicibacter; s__Arthrobacter_sp.	0.7634977690713524
17ec135efc36dd35ddefabab06effca8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Companilactobacillus; s__Lactobacillus_alimentarius	0.9900149648979356
3c6477ac20ae29fcd6ec55733133bf29	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Nakamurellaceae; g__Nakamurella; s__metagenome	0.7753094789452322
4f9852a72059b0b00d7e1e26d3e4ad86	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast	0.9958116717484798
7eb47735caff787ad52e5308cc579a6d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.999976796306894
df9e2c60384750432e31b2232b586e97	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Agrococcus; s__Agrococcus_jejuensis	0.9999813919201318
671a39682e9f7ce6de75790ceb149d0b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Sphingobacterium	0.9999999996905016
